symbol,fold_id,model,feature,importance,abs_importance,tree_text
GBPUSD,8,logistic_primary,tsmom_24,-0.024871829801702054,0.024871829801702054,
GBPUSD,8,logistic_primary,tsmom_48,-0.28232137954139436,0.28232137954139436,
GBPUSD,8,logistic_primary,tsmom_72,0.01934045823946138,0.01934045823946138,
GBPUSD,8,logistic_primary,tsmom_avg,-0.11210604366608132,0.11210604366608132,
GBPUSD,8,logistic_primary,vr_6,-0.17443807485916435,0.17443807485916435,
GBPUSD,8,logistic_primary,vr_12,0.7781265802027416,0.7781265802027416,
GBPUSD,8,logistic_primary,vr_24,0.10740722980393136,0.10740722980393136,
GBPUSD,8,logistic_primary,ma_spread,0.03392674359786747,0.03392674359786747,
GBPUSD,8,logistic_primary,ma_slope,0.07677725634112802,0.07677725634112802,
GBPUSD,8,logistic_primary,adx_14,0.008589399981423974,0.008589399981423974,
GBPUSD,8,logistic_primary,adx_slope,0.5616157665648125,0.5616157665648125,
GBPUSD,8,logistic_primary,trend_variance_ratio,-0.23125088466547458,0.23125088466547458,
GBPUSD,8,logistic_primary,range_ratio,0.016119911016397384,0.016119911016397384,
GBPUSD,8,logistic_primary,atr_percentile,-0.12692277770289193,0.12692277770289193,
GBPUSD,8,logistic_primary,atr_ratio,-0.2690565440998728,0.2690565440998728,
GBPUSD,8,logistic_primary,atr_expansion_recent,0.035786817884834024,0.035786817884834024,
GBPUSD,8,logistic_primary,breakout_strength_atr_mult,-0.527925576807529,0.527925576807529,
GBPUSD,8,logistic_primary,breakout_velocity,-0.06988578395400256,0.06988578395400256,
GBPUSD,8,logistic_primary,early_return_1,-0.44337055799817027,0.44337055799817027,
GBPUSD,8,logistic_primary,early_return_3,0.23655242050767186,0.23655242050767186,
GBPUSD,8,logistic_primary,early_volatility,0.09884820667944365,0.09884820667944365,
GBPUSD,8,logistic_primary,early_range_expansion,0.41714394704963587,0.41714394704963587,
GBPUSD,8,logistic_primary,early_mfe,1.0380523471385006,1.0380523471385006,
GBPUSD,8,logistic_primary,early_mae,-0.8086797209848537,0.8086797209848537,
GBPUSD,8,logistic_primary,early_slope,0.8800513797600342,0.8800513797600342,
GBPUSD,8,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,8,tree_snapshot,__tree_text__,,,"|--- early_slope <= 0.00
|   |--- class: 0
|--- early_slope >  0.00
|   |--- class: 1
"
GBPUSD,9,logistic_primary,tsmom_24,0.05819633042846102,0.05819633042846102,
GBPUSD,9,logistic_primary,tsmom_48,-0.05315386067383267,0.05315386067383267,
GBPUSD,9,logistic_primary,tsmom_72,0.022625817031329792,0.022625817031329792,
GBPUSD,9,logistic_primary,tsmom_avg,0.008689081311804174,0.008689081311804174,
GBPUSD,9,logistic_primary,vr_6,0.2887416758014985,0.2887416758014985,
GBPUSD,9,logistic_primary,vr_12,0.1820827973024728,0.1820827973024728,
GBPUSD,9,logistic_primary,vr_24,-0.26883995454863735,0.26883995454863735,
GBPUSD,9,logistic_primary,ma_spread,0.16368609926518032,0.16368609926518032,
GBPUSD,9,logistic_primary,ma_slope,0.1528483816061958,0.1528483816061958,
GBPUSD,9,logistic_primary,adx_14,0.0249093800178253,0.0249093800178253,
GBPUSD,9,logistic_primary,adx_slope,0.3404003485638804,0.3404003485638804,
GBPUSD,9,logistic_primary,trend_variance_ratio,-0.34167938689092975,0.34167938689092975,
GBPUSD,9,logistic_primary,range_ratio,0.3913968775329087,0.3913968775329087,
GBPUSD,9,logistic_primary,atr_percentile,0.040201289914158916,0.040201289914158916,
GBPUSD,9,logistic_primary,atr_ratio,-0.11936964637252387,0.11936964637252387,
GBPUSD,9,logistic_primary,atr_expansion_recent,0.12799025937703212,0.12799025937703212,
GBPUSD,9,logistic_primary,breakout_strength_atr_mult,-0.49459224621553344,0.49459224621553344,
GBPUSD,9,logistic_primary,breakout_velocity,-0.3359278843246711,0.3359278843246711,
GBPUSD,9,logistic_primary,early_return_1,-0.7457148730776428,0.7457148730776428,
GBPUSD,9,logistic_primary,early_return_3,0.06954380250847643,0.06954380250847643,
GBPUSD,9,logistic_primary,early_volatility,-0.2916821551825787,0.2916821551825787,
GBPUSD,9,logistic_primary,early_range_expansion,0.028672838227580637,0.028672838227580637,
GBPUSD,9,logistic_primary,early_mfe,0.8813903096401079,0.8813903096401079,
GBPUSD,9,logistic_primary,early_mae,-1.0125891605644348,1.0125891605644348,
GBPUSD,9,logistic_primary,early_slope,0.7375128692585371,0.7375128692585371,
GBPUSD,9,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,9,tree_snapshot,__tree_text__,,,"|--- early_slope <= 0.00
|   |--- class: 0
|--- early_slope >  0.00
|   |--- class: 1
"
GBPUSD,10,logistic_primary,tsmom_24,-0.04311937146213172,0.04311937146213172,
GBPUSD,10,logistic_primary,tsmom_48,-0.02103304458113222,0.02103304458113222,
GBPUSD,10,logistic_primary,tsmom_72,0.08050427375087693,0.08050427375087693,
GBPUSD,10,logistic_primary,tsmom_avg,-0.001840861524999473,0.001840861524999473,
GBPUSD,10,logistic_primary,vr_6,0.3401240082641274,0.3401240082641274,
GBPUSD,10,logistic_primary,vr_12,-0.05113556079289318,0.05113556079289318,
GBPUSD,10,logistic_primary,vr_24,-0.15702401869232485,0.15702401869232485,
GBPUSD,10,logistic_primary,ma_spread,0.24049466328827912,0.24049466328827912,
GBPUSD,10,logistic_primary,ma_slope,0.24346327179149585,0.24346327179149585,
GBPUSD,10,logistic_primary,adx_14,-0.13790092091836897,0.13790092091836897,
GBPUSD,10,logistic_primary,adx_slope,0.23228877616508947,0.23228877616508947,
GBPUSD,10,logistic_primary,trend_variance_ratio,-0.16429236793308402,0.16429236793308402,
GBPUSD,10,logistic_primary,range_ratio,0.26852265398839537,0.26852265398839537,
GBPUSD,10,logistic_primary,atr_percentile,0.2713043051722598,0.2713043051722598,
GBPUSD,10,logistic_primary,atr_ratio,-0.19291362959624941,0.19291362959624941,
GBPUSD,10,logistic_primary,atr_expansion_recent,0.24086414383383797,0.24086414383383797,
GBPUSD,10,logistic_primary,breakout_strength_atr_mult,-0.27458363824531706,0.27458363824531706,
GBPUSD,10,logistic_primary,breakout_velocity,-0.06700543009917242,0.06700543009917242,
GBPUSD,10,logistic_primary,early_return_1,-0.8795951557486543,0.8795951557486543,
GBPUSD,10,logistic_primary,early_return_3,0.23137195530064406,0.23137195530064406,
GBPUSD,10,logistic_primary,early_volatility,-0.5168226698776951,0.5168226698776951,
GBPUSD,10,logistic_primary,early_range_expansion,-0.37708575504807806,0.37708575504807806,
GBPUSD,10,logistic_primary,early_mfe,0.913955185047687,0.913955185047687,
GBPUSD,10,logistic_primary,early_mae,-1.175289798537922,1.175289798537922,
GBPUSD,10,logistic_primary,early_slope,0.7463457844077348,0.7463457844077348,
GBPUSD,10,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,10,tree_snapshot,__tree_text__,,,"|--- early_mae <= 0.00
|   |--- class: 1
|--- early_mae >  0.00
|   |--- class: 0
"
GBPUSD,11,logistic_primary,tsmom_24,-0.1309755110891827,0.1309755110891827,
GBPUSD,11,logistic_primary,tsmom_48,0.13639050238482284,0.13639050238482284,
GBPUSD,11,logistic_primary,tsmom_72,0.07082211092011256,0.07082211092011256,
GBPUSD,11,logistic_primary,tsmom_avg,0.015288049757952024,0.015288049757952024,
GBPUSD,11,logistic_primary,vr_6,0.4440853168863755,0.4440853168863755,
GBPUSD,11,logistic_primary,vr_12,-0.4942320547794069,0.4942320547794069,
GBPUSD,11,logistic_primary,vr_24,-0.985721552039257,0.985721552039257,
GBPUSD,11,logistic_primary,ma_spread,0.08857369311796326,0.08857369311796326,
GBPUSD,11,logistic_primary,ma_slope,0.09097334696840308,0.09097334696840308,
GBPUSD,11,logistic_primary,adx_14,0.11925585100862628,0.11925585100862628,
GBPUSD,11,logistic_primary,adx_slope,0.1341913202381782,0.1341913202381782,
GBPUSD,11,logistic_primary,trend_variance_ratio,0.47682283996392794,0.47682283996392794,
GBPUSD,11,logistic_primary,range_ratio,-0.27580117312330554,0.27580117312330554,
GBPUSD,11,logistic_primary,atr_percentile,0.23819520089895937,0.23819520089895937,
GBPUSD,11,logistic_primary,atr_ratio,0.24596013054819685,0.24596013054819685,
GBPUSD,11,logistic_primary,atr_expansion_recent,-0.37854902662808354,0.37854902662808354,
GBPUSD,11,logistic_primary,breakout_strength_atr_mult,-0.018942618690711913,0.018942618690711913,
GBPUSD,11,logistic_primary,breakout_velocity,0.04945329129781991,0.04945329129781991,
GBPUSD,11,logistic_primary,early_return_1,-0.07853449894744018,0.07853449894744018,
GBPUSD,11,logistic_primary,early_return_3,-0.25701280933728216,0.25701280933728216,
GBPUSD,11,logistic_primary,early_volatility,-0.022827469614724673,0.022827469614724673,
GBPUSD,11,logistic_primary,early_range_expansion,0.016941127284370337,0.016941127284370337,
GBPUSD,11,logistic_primary,early_mfe,1.1048905356049032,1.1048905356049032,
GBPUSD,11,logistic_primary,early_mae,-1.043904096664191,1.043904096664191,
GBPUSD,11,logistic_primary,early_slope,0.5254071292942438,0.5254071292942438,
GBPUSD,11,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,11,tree_snapshot,__tree_text__,,,"|--- early_mae <= 0.00
|   |--- class: 1
|--- early_mae >  0.00
|   |--- class: 0
"
GBPUSD,12,logistic_primary,tsmom_24,-0.2478761593564788,0.2478761593564788,
GBPUSD,12,logistic_primary,tsmom_48,0.15332599448640805,0.15332599448640805,
GBPUSD,12,logistic_primary,tsmom_72,0.17364507339579088,0.17364507339579088,
GBPUSD,12,logistic_primary,tsmom_avg,-0.0002823549118876674,0.0002823549118876674,
GBPUSD,12,logistic_primary,vr_6,0.2284982890459987,0.2284982890459987,
GBPUSD,12,logistic_primary,vr_12,-0.6551912668684328,0.6551912668684328,
GBPUSD,12,logistic_primary,vr_24,-1.170822307230027,1.170822307230027,
GBPUSD,12,logistic_primary,ma_spread,0.20636962983355958,0.20636962983355958,
GBPUSD,12,logistic_primary,ma_slope,0.32628954699179263,0.32628954699179263,
GBPUSD,12,logistic_primary,adx_14,-0.09339556972520165,0.09339556972520165,
GBPUSD,12,logistic_primary,adx_slope,0.3028064108033868,0.3028064108033868,
GBPUSD,12,logistic_primary,trend_variance_ratio,0.267480717156798,0.267480717156798,
GBPUSD,12,logistic_primary,range_ratio,-0.2143878697864582,0.2143878697864582,
GBPUSD,12,logistic_primary,atr_percentile,0.4914710610383214,0.4914710610383214,
GBPUSD,12,logistic_primary,atr_ratio,0.08927268088441152,0.08927268088441152,
GBPUSD,12,logistic_primary,atr_expansion_recent,-0.33667600253528696,0.33667600253528696,
GBPUSD,12,logistic_primary,breakout_strength_atr_mult,-0.094043196265404,0.094043196265404,
GBPUSD,12,logistic_primary,breakout_velocity,0.06582788565152768,0.06582788565152768,
GBPUSD,12,logistic_primary,early_return_1,-0.5623400334992191,0.5623400334992191,
GBPUSD,12,logistic_primary,early_return_3,-0.22572468276911983,0.22572468276911983,
GBPUSD,12,logistic_primary,early_volatility,-0.006200665209476666,0.006200665209476666,
GBPUSD,12,logistic_primary,early_range_expansion,-0.3231770164886743,0.3231770164886743,
GBPUSD,12,logistic_primary,early_mfe,0.7269396156618713,0.7269396156618713,
GBPUSD,12,logistic_primary,early_mae,-1.030074753470848,1.030074753470848,
GBPUSD,12,logistic_primary,early_slope,0.10175946803425838,0.10175946803425838,
GBPUSD,12,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,12,tree_snapshot,__tree_text__,,,"|--- early_mae <= 0.00
|   |--- class: 1
|--- early_mae >  0.00
|   |--- class: 0
"
GBPUSD,13,logistic_primary,tsmom_24,-0.13940169754312068,0.13940169754312068,
GBPUSD,13,logistic_primary,tsmom_48,0.4430964895763812,0.4430964895763812,
GBPUSD,13,logistic_primary,tsmom_72,-0.044655686300524564,0.044655686300524564,
GBPUSD,13,logistic_primary,tsmom_avg,0.07270491408564561,0.07270491408564561,
GBPUSD,13,logistic_primary,vr_6,-0.08481625355830961,0.08481625355830961,
GBPUSD,13,logistic_primary,vr_12,-0.24385257990884232,0.24385257990884232,
GBPUSD,13,logistic_primary,vr_24,-0.6887131021316558,0.6887131021316558,
GBPUSD,13,logistic_primary,ma_spread,0.19461517606617934,0.19461517606617934,
GBPUSD,13,logistic_primary,ma_slope,0.271563391913152,0.271563391913152,
GBPUSD,13,logistic_primary,adx_14,0.2445265766972824,0.2445265766972824,
GBPUSD,13,logistic_primary,adx_slope,0.6025661616164344,0.6025661616164344,
GBPUSD,13,logistic_primary,trend_variance_ratio,0.3873670681476737,0.3873670681476737,
GBPUSD,13,logistic_primary,range_ratio,-0.28806739630719536,0.28806739630719536,
GBPUSD,13,logistic_primary,atr_percentile,0.5991652749902019,0.5991652749902019,
GBPUSD,13,logistic_primary,atr_ratio,0.23337304127278352,0.23337304127278352,
GBPUSD,13,logistic_primary,atr_expansion_recent,-0.1927310530142709,0.1927310530142709,
GBPUSD,13,logistic_primary,breakout_strength_atr_mult,-0.18128982349721767,0.18128982349721767,
GBPUSD,13,logistic_primary,breakout_velocity,0.13624360446071246,0.13624360446071246,
GBPUSD,13,logistic_primary,early_return_1,-0.34486192026454765,0.34486192026454765,
GBPUSD,13,logistic_primary,early_return_3,-0.02588912422842196,0.02588912422842196,
GBPUSD,13,logistic_primary,early_volatility,-0.1722346601119012,0.1722346601119012,
GBPUSD,13,logistic_primary,early_range_expansion,-0.368617028933288,0.368617028933288,
GBPUSD,13,logistic_primary,early_mfe,0.5715919556073289,0.5715919556073289,
GBPUSD,13,logistic_primary,early_mae,-0.9106359272363539,0.9106359272363539,
GBPUSD,13,logistic_primary,early_slope,-0.23736076560060837,0.23736076560060837,
GBPUSD,13,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,13,tree_snapshot,__tree_text__,,,"|--- early_mae <= 0.00
|   |--- class: 1
|--- early_mae >  0.00
|   |--- class: 0
"
GBPUSD,14,logistic_primary,tsmom_24,-0.2040329247707526,0.2040329247707526,
GBPUSD,14,logistic_primary,tsmom_48,0.08307240960672285,0.08307240960672285,
GBPUSD,14,logistic_primary,tsmom_72,0.1712844086868837,0.1712844086868837,
GBPUSD,14,logistic_primary,tsmom_avg,-0.011826053433784227,0.011826053433784227,
GBPUSD,14,logistic_primary,vr_6,-0.16017699808277575,0.16017699808277575,
GBPUSD,14,logistic_primary,vr_12,0.0669666853391582,0.0669666853391582,
GBPUSD,14,logistic_primary,vr_24,-0.8136557299289549,0.8136557299289549,
GBPUSD,14,logistic_primary,ma_spread,0.04191465733386115,0.04191465733386115,
GBPUSD,14,logistic_primary,ma_slope,0.09791300353398573,0.09791300353398573,
GBPUSD,14,logistic_primary,adx_14,0.6220177242074105,0.6220177242074105,
GBPUSD,14,logistic_primary,adx_slope,0.4033174578519372,0.4033174578519372,
GBPUSD,14,logistic_primary,trend_variance_ratio,0.36753096707347005,0.36753096707347005,
GBPUSD,14,logistic_primary,range_ratio,-0.3726223529313508,0.3726223529313508,
GBPUSD,14,logistic_primary,atr_percentile,0.3383805375419867,0.3383805375419867,
GBPUSD,14,logistic_primary,atr_ratio,-0.1290205627377771,0.1290205627377771,
GBPUSD,14,logistic_primary,atr_expansion_recent,-0.649862196745667,0.649862196745667,
GBPUSD,14,logistic_primary,breakout_strength_atr_mult,-0.4244143157638847,0.4244143157638847,
GBPUSD,14,logistic_primary,breakout_velocity,0.32504813627612617,0.32504813627612617,
GBPUSD,14,logistic_primary,early_return_1,-0.16129340560669336,0.16129340560669336,
GBPUSD,14,logistic_primary,early_return_3,-0.23793690315457652,0.23793690315457652,
GBPUSD,14,logistic_primary,early_volatility,-0.24535762377123063,0.24535762377123063,
GBPUSD,14,logistic_primary,early_range_expansion,-0.42984762118764624,0.42984762118764624,
GBPUSD,14,logistic_primary,early_mfe,0.4795952689378585,0.4795952689378585,
GBPUSD,14,logistic_primary,early_mae,-1.1031720721443983,1.1031720721443983,
GBPUSD,14,logistic_primary,early_slope,-0.039305462640098605,0.039305462640098605,
GBPUSD,14,logistic_primary,volatility_spike_flag,0.0,0.0,
GBPUSD,14,tree_snapshot,__tree_text__,,,"|--- early_mae <= 0.00
|   |--- class: 1
|--- early_mae >  0.00
|   |--- class: 0
"
