symbol,fold_id,baseline_sharpe,meta_sharpe,delta_sharpe,baseline_expectancy,meta_expectancy,delta_expectancy,baseline_max_dd,meta_max_dd,delta_max_dd,baseline_trade_count,meta_trade_count,delta_trade_count
AUDUSD,0,-1.5024721028475656,-1.5024721028475656,0.0,0.0001803298744967709,0.0001803298744967709,0.0,-0.006154575030793197,-0.006154575030793197,0.0,4.0,4.0,0.0
AUDUSD,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDUSD,2,-0.7065120314169043,-0.7065120314169043,0.0,0.0008824160930843318,0.0008824160930843318,0.0,-0.005595275928146348,-0.005595275928146348,0.0,5.0,5.0,0.0
AUDUSD,3,-8.660758911666697,-8.660758911666697,0.0,-0.0010781139684804336,-0.0010781139684804336,0.0,-0.007588463215008834,-0.007588463215008834,0.0,3.0,3.0,0.0
AUDUSD,4,-1.4696133970103435,-1.4696133970103435,0.0,0.0007860615182766764,0.0007860615182766764,0.0,-0.005862276578928904,-0.005862276578928904,0.0,5.0,5.0,0.0
AUDUSD,5,1.7519696529890505,1.7519696529890505,0.0,0.002345284915233098,0.002345284915233098,0.0,-0.004777411413233623,-0.004777411413233623,0.0,4.0,4.0,0.0
AUDUSD,6,-4.248026382186757,-4.248026382186757,0.0,-0.0007419927486127685,-0.0007419927486127685,0.0,-0.004300350409524256,-0.004300350409524256,0.0,2.0,2.0,0.0
AUDUSD,7,-7.125891346733652,-7.125891346733652,0.0,-0.0013103312072905325,-0.0013103312072905325,0.0,-0.005456590614701606,-0.005456590614701606,0.0,2.0,2.0,0.0
AUDUSD,8,4.778534121722281,4.778534121722281,0.0,0.003400406119232149,0.003400406119232149,0.0,-0.0020062740457331696,-0.0020062740457331696,0.0,3.0,3.0,0.0
AUDUSD,9,-2.377734938756731,-2.377734938756731,0.0,2.1741431155873337e-05,2.1741431155873337e-05,0.0,-0.00439269924690211,-0.00439269924690211,0.0,3.0,3.0,0.0
AUDUSD,10,-5.120731978720368,-5.120731978720368,0.0,-1.7598589919655693e-05,-1.7598589919655693e-05,0.0,-0.004319429545884601,-0.004319429545884601,0.0,3.0,3.0,0.0
AUDUSD,11,-1.3640661128207912,-1.3640661128207912,0.0,0.00030296531038629965,0.00030296531038629965,0.0,-0.004285519692439288,-0.004285519692439288,0.0,3.0,3.0,0.0
AUDUSD,12,-1.6205790620652354,-1.6205790620652354,0.0,0.0003252895351675668,0.0003252895351675668,0.0,-0.0026272839176187945,-0.0026272839176187945,0.0,2.0,2.0,0.0
AUDUSD,13,-0.5746307422204252,-0.5746307422204252,0.0,0.0011690402312084904,0.0011690402312084904,0.0,-0.0040080909806657905,-0.0040080909806657905,0.0,4.0,4.0,0.0
AUDUSD,14,-4.195825627241729,-4.195825627241729,0.0,-0.00033127199470086004,-0.00033127199470086004,0.0,-0.0018422232781079018,-0.0018422232781079018,0.0,1.0,1.0,0.0
EURUSD,0,1.4213029902709733,0.7147345747888858,-0.7065684154820875,0.0009878797880180097,0.0009260890651080607,-6.179072290994896e-05,-0.005199253026922035,-0.004367772880263021,0.0008314801466590138,6.0,5.0,-1.0
EURUSD,1,6.876979700502069,6.876979700502069,0.0,0.0021535190623041,0.0021535190623041,0.0,-0.0021320602091842167,-0.0021320602091842167,0.0,5.0,5.0,0.0
EURUSD,2,-0.23673414561909084,-0.23673414561909084,0.0,0.00023306373766848512,0.00023306373766848512,0.0,-0.003176650984669349,-0.003176650984669349,0.0,3.0,3.0,0.0
EURUSD,3,4.847951618340369,4.847951618340369,0.0,0.0023878059444895914,0.0023878059444895914,0.0,-0.0017449039240067243,-0.0017449039240067243,0.0,2.0,2.0,0.0
EURUSD,4,-1.8189160893602245,-1.8189160893602245,0.0,0.00039419914081394235,0.00039419914081394235,0.0,-0.004599149643740641,-0.004599149643740641,0.0,4.0,4.0,0.0
EURUSD,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EURUSD,6,-5.381611472979248,-6.3771034782299765,-0.9954920052507283,-0.00016112206130062558,-0.0003015823588571769,-0.0001404602975565513,-0.007576109195010505,-0.007576109195010505,0.0,6.0,5.0,-1.0
EURUSD,7,0.26497528821423627,0.26497528821423627,0.0,0.0009739515606674182,0.0009739515606674182,0.0,-0.003460805308601933,-0.003460805308601933,0.0,3.0,3.0,0.0
EURUSD,8,4.372523046313633,4.372523046313633,0.0,0.0024737083807085092,0.0024737083807085092,0.0,-0.0022433317484773507,-0.0022433317484773507,0.0,3.0,3.0,0.0
EURUSD,9,0.10053926390860078,0.10053926390860078,0.0,0.00111101382480382,0.00111101382480382,0.0,-0.004744209952933454,-0.004744209952933454,0.0,5.0,5.0,0.0
EURUSD,10,-7.06869737588444,-7.06869737588444,0.0,-0.0009153870975836526,-0.0009153870975836526,0.0,-0.006489802200285166,-0.006489802200285166,0.0,3.0,3.0,0.0
EURUSD,11,0.41076409898538635,0.41076409898538635,0.0,0.0006206878046271953,0.0006206878046271953,0.0,-0.0020809445328857645,-0.0020809445328857645,0.0,3.0,3.0,0.0
EURUSD,12,2.9120359583444273,2.9120359583444273,0.0,0.0007830410128079389,0.0007830410128079389,0.0,-0.0012861117724950466,-0.0012861117724950466,0.0,4.0,4.0,0.0
EURUSD,13,-4.964136064312666,-4.964136064312666,0.0,-0.0008664402566915617,-0.0008664402566915617,0.0,-0.0040108193684271765,-0.0040108193684271765,0.0,2.0,2.0,0.0
EURUSD,14,-3.2380619631125125,-3.2380619631125125,0.0,-0.0004386137219663762,-0.0004386137219663762,0.0,-0.004917913021792342,-0.004917913021792342,0.0,3.0,3.0,0.0
GBPUSD,0,-1.1039474539029177,-1.1039474539029177,0.0,0.0006436120995127183,0.0006436120995127183,0.0,-0.003307589521267973,-0.003307589521267973,0.0,5.0,5.0,0.0
GBPUSD,1,4.68604402589976,4.68604402589976,0.0,0.0011580067186378244,0.0011580067186378244,0.0,-0.0016144516285347965,-0.0016144516285347965,0.0,5.0,5.0,0.0
GBPUSD,2,-0.4480605957435343,-0.4480605957435343,0.0,0.00047638717909501095,0.00047638717909501095,0.0,-0.003267736350909378,-0.003267736350909378,0.0,3.0,3.0,0.0
GBPUSD,3,0.6440347894889397,-1.5917969452167984,-2.235831734705738,0.0006859813888308189,0.00040462341936071017,-0.0002813579694701087,-0.005516480165233095,-0.005516480165233095,0.0,7.0,5.0,-2.0
GBPUSD,4,-2.304388537815131,-2.304388537815131,0.0,0.0002209099837659817,0.0002209099837659817,0.0,-0.002612198006455402,-0.002612198006455402,0.0,4.0,4.0,0.0
GBPUSD,5,-4.0777334201495945,-4.0777334201495945,0.0,-0.0002894420621732592,-0.0002894420621732592,0.0,-0.005416123242830806,-0.005416123242830806,0.0,5.0,5.0,0.0
GBPUSD,6,-1.9065441792816396,0.382983862739187,2.2895280420208266,5.017240325668645e-05,0.00041029094733730404,0.00036011854408061757,-0.004932740527543666,-0.0028863479167885453,0.002046392610755121,6.0,5.0,-1.0
GBPUSD,7,-1.6021635502855307,-1.6021635502855307,0.0,0.00027894698357270773,0.00027894698357270773,0.0,-0.002750578320508401,-0.002750578320508401,0.0,5.0,5.0,0.0
GBPUSD,8,-2.780888093614217,-2.780888093614217,0.0,-0.00010277838733955603,-0.00010277838733955603,0.0,-0.004086504026489024,-0.004086504026489024,0.0,4.0,4.0,0.0
GBPUSD,9,-0.37795086160425867,-0.37795086160425867,0.0,0.000504130536312403,0.000504130536312403,0.0,-0.003521706982327122,-0.003521706982327122,0.0,4.0,4.0,0.0
GBPUSD,10,0.37500007584691963,1.8558743471444277,1.480874271297508,0.00038341157133365606,0.0006743564982836022,0.0002909449269499461,-0.0029321369955991328,-0.0029321369955991328,0.0,6.0,5.0,-1.0
GBPUSD,11,1.3540803173608702,1.3540803173608702,0.0,0.0005918394156130342,0.0005918394156130342,0.0,-0.0023626836711262422,-0.0023626836711262422,0.0,4.0,4.0,0.0
GBPUSD,12,-2.7157428563992183,-2.7157428563992183,0.0,-2.968943151246137e-05,-2.968943151246137e-05,0.0,-0.005051504305114696,-0.005051504305114696,0.0,5.0,5.0,0.0
GBPUSD,13,-4.794866298099752,-4.794866298099752,0.0,-0.00017776126339440085,-0.00017776126339440085,0.0,-0.003682924026185197,-0.003682924026185197,0.0,3.0,3.0,0.0
GBPUSD,14,-11.265897651715832,-8.73901872700896,2.526878924706873,-0.0009286218934616457,-0.0006646584359836274,0.00026396345747801834,-0.01165378879909762,-0.007403645360398503,0.004250143438699117,7.0,5.0,-2.0
