feature,bin,count,mean_return,median_return,win_rate
tsmom_24,0,17,0.00023314323912545295,-0.000767478412387129,0.47058823529411764
tsmom_24,1,17,0.000423262626024101,-0.00017327668248525146,0.47058823529411764
tsmom_24,2,17,1.241015296890167e-05,-0.00014753503685419934,0.4117647058823529
tsmom_24,3,17,0.00037094411308658177,0.000571490134286842,0.6470588235294118
tsmom_24,4,17,0.0004712221210659965,-0.0002548045560384713,0.4117647058823529
tsmom_24,5,16,0.0007577704510390245,0.0003295188203015596,0.5
tsmom_24,6,17,5.7755080733733445e-05,-0.00027634073218298343,0.4117647058823529
tsmom_24,7,17,0.0005740214063257612,0.0008360287497586162,0.6470588235294118
tsmom_24,8,17,0.0011498573787623772,0.00044805106696283153,0.8235294117647058
tsmom_24,9,17,0.0007332163271423814,0.0009831131248805606,0.6470588235294118
tsmom_48,0,17,6.626459744218321e-05,-0.0007267831265871748,0.35294117647058826
tsmom_48,1,17,-0.0003030375482258097,-0.0007204083408028426,0.29411764705882354
tsmom_48,2,17,0.0003210568164157258,0.000426403625331734,0.5294117647058824
tsmom_48,3,17,0.000498575873235666,0.000571490134286842,0.5882352941176471
tsmom_48,4,17,0.00020760410776383715,-0.000497217466096914,0.47058823529411764
tsmom_48,5,16,0.000733148462522611,0.0005147332499896554,0.5625
tsmom_48,6,17,0.0011784351953385973,0.001296833402567755,0.6470588235294118
tsmom_48,7,17,0.00107362223677475,0.0010492497056900111,0.7647058823529411
tsmom_48,8,17,0.0005821834566756529,0.0005718920193383017,0.6470588235294118
tsmom_48,9,17,0.0004243013460654265,0.00027708774385813446,0.5882352941176471
tsmom_72,0,17,-0.00027883415105739716,-0.0007204083408028426,0.29411764705882354
tsmom_72,1,17,0.0002157623285767441,-0.00014753503685419934,0.47058823529411764
tsmom_72,2,17,3.2231323453247764e-05,-0.00011085596950381239,0.47058823529411764
tsmom_72,3,17,0.000903411572106398,0.0007867151887362813,0.6470588235294118
tsmom_72,4,17,0.0007286073594814991,0.001066568080917099,0.5882352941176471
tsmom_72,5,16,0.0011923898228129366,0.0009818246917705801,0.625
tsmom_72,6,17,0.0007180348437885698,0.0004582634152831025,0.5882352941176471
tsmom_72,7,17,0.0007679362098250025,0.0007870809646612744,0.7058823529411765
tsmom_72,8,17,0.00021819466476928924,-0.00023258511604510636,0.4117647058823529
tsmom_72,9,17,0.0003114347679164868,0.00038115078417516677,0.6470588235294118
tsmom_avg,0,17,-4.1947950674703866e-05,-0.0007267831265871748,0.29411764705882354
tsmom_avg,1,17,0.00011867117883528992,-0.0002208395461041411,0.4117647058823529
tsmom_avg,2,17,0.00016856976141335056,0.0006144936782785946,0.5882352941176471
tsmom_avg,3,17,0.0005576425161340758,0.0006639601415218158,0.5882352941176471
tsmom_avg,4,17,7.126393661160038e-05,-0.00017327668248525146,0.47058823529411764
tsmom_avg,5,16,0.0011172398856712357,0.0007824815175267938,0.625
tsmom_avg,6,17,0.001096840658727111,0.0011796257858855434,0.6470588235294118
tsmom_avg,7,17,0.0008970082537934699,-0.00014767613204950448,0.47058823529411764
tsmom_avg,8,17,0.0007184146018639754,0.0006229478382705237,0.7647058823529411
tsmom_avg,9,17,0.00010104531475962489,0.00018151934389019648,0.5882352941176471
vr_6,0,17,8.131302971835015e-05,-0.0003718115076530369,0.4117647058823529
vr_6,1,17,0.0004712627616628747,0.00027708774385813446,0.5882352941176471
vr_6,2,17,0.000878705064404769,0.00038115078417516677,0.5294117647058824
vr_6,3,17,0.0002832976202488455,0.000541179426482131,0.5294117647058824
vr_6,4,17,0.00033467675873293467,-0.0002251442863035278,0.47058823529411764
vr_6,5,16,2.509280166993849e-05,-0.00033854532287012386,0.375
vr_6,6,17,0.0006443631650967724,0.0007485209998889268,0.7058823529411765
vr_6,7,17,0.00045351967903463895,-0.000497217466096914,0.47058823529411764
vr_6,8,17,0.0008289853577626854,0.0009846598492341567,0.7058823529411765
vr_6,9,17,0.0007392879726854972,0.0004582634152831025,0.6470588235294118
vr_12,0,17,9.89679121467606e-05,-0.0002548045560384713,0.4117647058823529
vr_12,1,17,0.0009879685416965506,-0.00014753503685419934,0.47058823529411764
vr_12,2,17,0.0005836278358312074,0.0007289342852949713,0.6470588235294118
vr_12,3,17,7.686641063901813e-05,-0.00013650189432614073,0.4117647058823529
vr_12,4,17,0.000367366401772258,0.000541179426482131,0.5882352941176471
vr_12,5,16,0.00035684638804446816,6.142872387532105e-05,0.5
vr_12,6,17,0.0001160937706414009,-0.00017327668248525146,0.47058823529411764
vr_12,7,17,0.0004376891538193754,0.0004582634152831025,0.5882352941176471
vr_12,8,17,0.0007651177202450862,0.0008067137726526237,0.7058823529411765
vr_12,9,17,0.0009694749930267415,0.0009594643163069764,0.6470588235294118
vr_24,0,17,0.0013285079905237041,0.0010264149551409722,0.5882352941176471
vr_24,1,17,0.0005594148114830929,0.0006144936782785946,0.5294117647058824
vr_24,2,17,0.00023068789622718576,0.00027708774385813446,0.5294117647058824
vr_24,3,17,0.0005654028203432438,0.0006639601415218158,0.5882352941176471
vr_24,4,17,0.0003301740273172025,0.0006229478382705237,0.5294117647058824
vr_24,5,16,-0.00012262384993352095,-0.0004727763135531852,0.375
vr_24,6,17,0.0005118982429045078,7.762925272925068e-05,0.5294117647058824
vr_24,7,17,7.534584690036085e-06,0.00044805106696283153,0.5294117647058824
vr_24,8,17,0.0002624325426879266,0.00030053221468433937,0.5294117647058824
vr_24,9,17,0.0010583859299737243,0.001114327059126871,0.7058823529411765
ema_fast_12,0,17,0.0007332202882827952,0.000247396567090258,0.5294117647058824
ema_fast_12,1,17,0.0005006924324230896,0.0006660917263797703,0.6470588235294118
ema_fast_12,2,17,0.0010495756826109203,0.001114327059126871,0.5882352941176471
ema_fast_12,3,17,0.0003509574443467455,0.0006229478382705237,0.5882352941176471
ema_fast_12,4,17,0.0005261297937621942,0.0003865970112021692,0.5882352941176471
ema_fast_12,5,16,0.00047511324943200157,0.0008245722710058592,0.625
ema_fast_12,6,17,0.000580116308758368,0.000787550977187387,0.7058823529411765
ema_fast_12,7,17,0.00036710389191178816,-0.0002548045560384713,0.29411764705882354
ema_fast_12,8,17,-0.0001475622344719847,-0.00023258511604510636,0.4117647058823529
ema_fast_12,9,17,0.0003316291450062157,-0.00013650189432614073,0.47058823529411764
ema_slow_48,0,17,0.0007332202882827952,0.000247396567090258,0.5294117647058824
ema_slow_48,1,17,0.000974767164746877,0.0010441896918986235,0.7647058823529411
ema_slow_48,2,17,0.0005677824835667616,-0.00027634073218298343,0.47058823529411764
ema_slow_48,3,17,0.00043672194932554954,0.0007188628921940024,0.6470588235294118
ema_slow_48,4,17,0.0007537087725543169,0.0003865970112021692,0.5882352941176471
ema_slow_48,5,16,0.00020272642369145675,0.0006224893020096919,0.5625
ema_slow_48,6,17,0.0005308553629930314,0.000787550977187387,0.7058823529411765
ema_slow_48,7,17,0.0002637621208710907,-0.0004222860897017764,0.29411764705882354
ema_slow_48,8,17,-3.7319211638078018e-06,-0.00017327668248525146,0.4117647058823529
ema_slow_48,9,17,0.0002911406027387362,-0.00013650189432614073,0.47058823529411764
ma_spread,0,17,-0.0005719618073407933,-0.0009544927602766549,0.23529411764705882
ma_spread,1,17,0.0006085005140701929,-0.00014753503685419934,0.4117647058823529
ma_spread,2,17,0.00019207795434284482,0.000787550977187387,0.5882352941176471
ma_spread,3,17,0.0002079501716902701,0.0003865970112021692,0.5294117647058824
ma_spread,4,17,0.0007012660055867395,0.0007289342852949713,0.6470588235294118
ma_spread,5,16,0.0008410619541221158,0.0006886040881203736,0.625
ma_spread,6,17,0.000833764150939901,0.0008624293532754372,0.5294117647058824
ma_spread,7,17,0.0011608554119017424,0.0007870809646612744,0.5882352941176471
ma_spread,8,17,0.00023600988117628626,0.00027708774385813446,0.5882352941176471
ma_spread,9,17,0.0005789781599663705,0.0009594643163069764,0.7058823529411765
ma_slope,0,17,-0.00043033621670862893,-0.0008942914272465239,0.29411764705882354
ma_slope,1,17,0.0005897579979371155,-0.00014753503685419934,0.4117647058823529
ma_slope,2,17,0.0002920422888184469,0.0007867151887362813,0.5294117647058824
ma_slope,3,17,0.0003162939308809287,0.0003865970112021692,0.5294117647058824
ma_slope,4,17,0.00022154561105132905,0.000426403625331734,0.5882352941176471
ma_slope,5,16,0.0009137136674247771,0.0011404229080756332,0.75
ma_slope,6,17,0.0006061265243155644,-0.000497217466096914,0.4117647058823529
ma_slope,7,17,0.001023088727559498,0.0006229478382705237,0.5882352941176471
ma_slope,8,17,0.0006815653354045425,0.00038115078417516677,0.6470588235294118
ma_slope,9,17,0.0005789781599663705,0.0009594643163069764,0.7058823529411765
adx_14,0,17,0.00014849889821154808,-0.0005498611782156658,0.35294117647058826
adx_14,1,17,0.000629141480115122,0.0006639601415218158,0.6470588235294118
adx_14,2,17,0.0006473980087789144,0.000571490134286842,0.7058823529411765
adx_14,3,17,0.0007414004794116022,0.0004901757818370236,0.5294117647058824
adx_14,4,17,0.00016440000930345277,-0.0002251442863035278,0.47058823529411764
adx_14,5,16,0.0008297259678347913,0.0006759410617827475,0.625
adx_14,6,17,0.00017636623103324883,-0.000262904131901681,0.47058823529411764
adx_14,7,17,0.0004376859923926513,0.00027708774385813446,0.5294117647058824
adx_14,8,17,0.0008504883486088872,0.0006660917263797703,0.5882352941176471
adx_14,9,17,0.00016273015804266756,0.000247396567090258,0.5294117647058824
adx_slope,0,17,0.001010378200051815,0.0009362994187480959,0.6470588235294118
adx_slope,1,17,0.0007596982387264625,0.0006144936782785946,0.7647058823529411
adx_slope,2,17,9.280990239018619e-05,-0.00036731833408638155,0.35294117647058826
adx_slope,3,17,0.00015403423308504234,-0.0005619657231882657,0.35294117647058826
adx_slope,4,17,0.00037613454698680397,0.000247396567090258,0.5294117647058824
adx_slope,5,16,0.00022289255085856938,0.00047652140175673426,0.5625
adx_slope,6,17,0.000632123661884115,0.0007485209998889268,0.5294117647058824
adx_slope,7,17,0.0003173923112751094,0.0007867151887362813,0.5882352941176471
adx_slope,8,17,0.0007172810806828127,0.0006229478382705237,0.5882352941176471
adx_slope,9,17,0.000469394764440427,0.00027708774385813446,0.5294117647058824
trend_variance_ratio,0,17,0.0006017623983205927,0.0008067137726526237,0.5882352941176471
trend_variance_ratio,1,17,0.0004871869592154574,0.000571490134286842,0.6470588235294118
trend_variance_ratio,2,17,0.00029235258256550117,0.00038115078417516677,0.5294117647058824
trend_variance_ratio,3,17,0.0001707808418719646,-0.00014767613204950448,0.4117647058823529
trend_variance_ratio,4,17,0.00041535725589079167,-0.0003718115076530369,0.47058823529411764
trend_variance_ratio,5,16,9.795691657159863e-05,-0.0001604058596697254,0.4375
trend_variance_ratio,6,17,0.0001222033061061541,0.000426403625331734,0.5294117647058824
trend_variance_ratio,7,17,0.000768807775117933,0.00018151934389019648,0.5294117647058824
trend_variance_ratio,8,17,0.0014797240199635406,0.0010547779113505027,0.6470588235294118
trend_variance_ratio,9,17,0.00030865827979975255,0.0008450317634096103,0.6470588235294118
range_ratio,0,17,0.00098089501633052,0.0010441896918986235,0.5882352941176471
range_ratio,1,17,0.00013119030190383775,0.0004901757818370236,0.5882352941176471
range_ratio,2,17,-0.00014977522491471442,-0.00023258511604510636,0.35294117647058826
range_ratio,3,17,0.0003816519401162225,0.000426403625331734,0.5294117647058824
range_ratio,4,17,0.0007043731521412072,0.0005718920193383017,0.5882352941176471
range_ratio,5,16,0.0004669369034912426,5.19055306864415e-05,0.5
range_ratio,6,17,0.0005960839583066252,0.0007289342852949713,0.6470588235294118
range_ratio,7,17,0.0006423576816454988,0.000541179426482131,0.5882352941176471
range_ratio,8,17,0.0007350742698366267,0.0006144936782785946,0.5294117647058824
range_ratio,9,17,0.0002777070416791402,0.000571490134286842,0.5294117647058824
atr_percentile,0,17,8.94203166536802e-05,-0.00014753503685419934,0.47058823529411764
atr_percentile,1,17,0.0007090835131049332,0.00018151934389019648,0.5294117647058824
atr_percentile,2,17,-0.00014331690321270937,-0.0007204083408028426,0.29411764705882354
atr_percentile,3,17,0.0003158834689301643,-0.00027634073218298343,0.47058823529411764
atr_percentile,4,18,0.0008599501451308366,0.000798287699467856,0.6666666666666666
atr_percentile,5,15,0.0005269521682106875,0.0007867151887362813,0.6
atr_percentile,6,17,0.001372380247612947,0.0010547779113505027,0.7058823529411765
atr_percentile,7,17,0.000642549562712235,0.0006660917263797703,0.5882352941176471
atr_percentile,8,17,9.748346196407229e-05,0.000247396567090258,0.5294117647058824
atr_percentile,9,17,0.0002800512528293186,0.0009105255888632617,0.5882352941176471
atr_ratio,0,17,0.00011201037805754533,-0.00023258511604510636,0.4117647058823529
atr_ratio,1,17,0.0008112088270121008,0.0006229478382705237,0.6470588235294118
atr_ratio,2,17,0.0004512180622240551,0.0006660917263797703,0.6470588235294118
atr_ratio,3,17,0.0006209595239884872,0.0004901757818370236,0.5294117647058824
atr_ratio,4,17,0.0004266684491481448,7.762925272925068e-05,0.5294117647058824
atr_ratio,5,16,0.00021961602091851424,-0.0006385292377427524,0.4375
atr_ratio,6,17,6.654873304647459e-06,-0.000262904131901681,0.4117647058823529
atr_ratio,7,17,0.0010274910691366822,0.001101220030265723,0.7647058823529411
atr_ratio,8,17,0.00026095440893482056,-0.000497217466096914,0.35294117647058826
atr_ratio,9,17,0.0008151651406010483,0.0009362994187480959,0.7058823529411765
atr_expansion_recent,0,17,7.523258995956314e-05,-0.00014753503685419934,0.47058823529411764
atr_expansion_recent,1,17,0.0012071460409579762,0.0008624293532754372,0.7647058823529411
atr_expansion_recent,2,17,-0.0002351401627843666,-0.0005498611782156658,0.29411764705882354
atr_expansion_recent,3,17,0.0006505957483612183,0.001066568080917099,0.5882352941176471
atr_expansion_recent,4,17,0.0007225459322501211,0.001101220030265723,0.6470588235294118
atr_expansion_recent,5,16,0.00023551438846045592,-0.000296325526878589,0.4375
atr_expansion_recent,6,17,0.0004090544463325613,-0.00011085596950381239,0.47058823529411764
atr_expansion_recent,7,17,0.00036493580292963347,0.00044805106696283153,0.5294117647058824
atr_expansion_recent,8,17,0.0007592676572216166,0.0007485209998889268,0.6470588235294118
atr_expansion_recent,9,17,0.0005637295077279689,0.000571490134286842,0.5882352941176471
breakout_strength_atr_mult,0,17,1.689615700675054e-05,-0.0007204083408028426,0.4117647058823529
breakout_strength_atr_mult,1,17,0.0006298910198190235,0.0006144936782785946,0.5882352941176471
breakout_strength_atr_mult,2,17,0.0012357514324720167,0.001320754103333083,0.7058823529411765
breakout_strength_atr_mult,3,17,0.001115846083840151,0.001066568080917099,0.8235294117647058
breakout_strength_atr_mult,4,17,-0.0003412279657974606,-0.0006730376329582654,0.35294117647058826
breakout_strength_atr_mult,5,16,0.000609517007396933,-0.0005458634917741277,0.4375
breakout_strength_atr_mult,6,17,0.0009877589717442684,0.0010547779113505027,0.7058823529411765
breakout_strength_atr_mult,7,17,-3.317342776941104e-05,-0.0002251442863035278,0.4117647058823529
breakout_strength_atr_mult,8,17,0.00029023986563689606,0.00018151934389019648,0.5294117647058824
breakout_strength_atr_mult,9,17,0.00026338296112266783,-0.00027634073218298343,0.47058823529411764
breakout_velocity,0,17,-7.14931509144121e-05,-0.0002208395461041411,0.4117647058823529
breakout_velocity,1,17,0.0014062961604996585,0.001114327059126871,0.8235294117647058
breakout_velocity,2,17,0.0010378334883425146,0.0009105255888632617,0.7647058823529411
breakout_velocity,3,17,0.000519004966896373,0.0006229478382705237,0.5882352941176471
breakout_velocity,4,17,0.00025700655317361087,7.762925272925068e-05,0.5294117647058824
breakout_velocity,5,16,4.77390060176731e-05,0.00010172942962231559,0.5
breakout_velocity,6,17,0.00047570451682470263,0.00038115078417516677,0.5882352941176471
breakout_velocity,7,17,0.0004166401041228437,-0.00033127199470086004,0.35294117647058826
breakout_velocity,8,17,0.0001632618252811294,-0.0006304338381591455,0.35294117647058826
breakout_velocity,9,17,0.0004898428704407263,0.00027708774385813446,0.5294117647058824
price_acceleration,0,17,0.0006814337832000496,0.0003865970112021692,0.5294117647058824
price_acceleration,1,17,0.0002799952626001488,-0.0002548045560384713,0.47058823529411764
price_acceleration,2,17,-0.00011008139310855044,-0.00017327668248525146,0.35294117647058826
price_acceleration,3,17,0.00044854322761551577,0.000787550977187387,0.5882352941176471
price_acceleration,4,17,0.000370281282331151,-0.00033127199470086004,0.4117647058823529
price_acceleration,5,16,0.0005285271821892569,0.0007073063631343485,0.625
price_acceleration,6,17,0.0006250769400045907,0.00044805106696283153,0.5882352941176471
price_acceleration,7,17,0.00011018969769091497,-0.0005042631482486469,0.47058823529411764
price_acceleration,8,17,0.001195819116987918,0.0010441896918986235,0.7647058823529411
price_acceleration,9,17,0.0006403328985956827,0.0006144936782785946,0.6470588235294118
distance_from_range_high,0,17,0.000528039625576595,0.0005718920193383017,0.7058823529411765
distance_from_range_high,1,17,0.00017549095582185923,-0.000262904131901681,0.47058823529411764
distance_from_range_high,2,17,0.0006299191117667268,-0.00013650189432614073,0.47058823529411764
distance_from_range_high,3,17,0.0012373788519740646,0.0007289342852949713,0.7058823529411765
distance_from_range_high,4,17,0.000991056377458121,0.001101220030265723,0.7058823529411765
distance_from_range_high,5,16,0.00019131603196913103,0.0005406056267768132,0.5625
distance_from_range_high,6,17,-0.0001218295852270819,-0.0005498611782156658,0.35294117647058826
distance_from_range_high,7,17,0.0005989658645319996,0.00030053221468433937,0.5294117647058824
distance_from_range_high,8,17,0.00033138081115753187,-0.0002208395461041411,0.47058823529411764
distance_from_range_high,9,17,0.00018856400306478202,-0.0007267831265871748,0.47058823529411764
